Order Date,Order ID,Website,Purchase Order Number,Shipment Date,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Group Name
10/4/2021,114-6211812-0161056,Amazon.com,,10/5/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA016220682504),$16.04 ,$0.00 ,$0.53 ,$7.22 ,$0.53 ,$9.35 ,
10/6/2021,114-0681338-8137002,Amazon.com,,10/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA018496935304),$8.99 ,$0.00 ,$0.54 ,$0.00 ,$0.54 ,$9.53 ,
10/6/2021,114-0214291-6169865,Amazon.com,,10/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA018496935304),$13.59 ,$0.00 ,$0.82 ,$0.00 ,$0.82 ,$14.41 ,
10/6/2021,114-2423556-3612225,Amazon.com,,10/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z3830WW0200960850),$9.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.99 ,
10/8/2021,114-9855798-2661062,Amazon.com,,10/10/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755006351673008),$9.99 ,$0.00 ,$0.30 ,$5.00 ,$0.30 ,$5.29 ,
10/10/2021,113-7609771-5207442,Amazon.com,,10/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA025129078304),$200.90 ,$0.00 ,$12.05 ,$0.00 ,$12.05 ,$212.95 ,
10/16/2021,114-0916578-8574622,Amazon.com,,10/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755006507286731),$9.99 ,$0.00 ,$0.30 ,$5.00 ,$0.30 ,$5.29 ,
10/22/2021,114-5312929-5780216,Amazon.com,,11/6/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA054082823704),$5.94 ,$0.00 ,$0.36 ,$0.00 ,$0.36 ,$6.30 ,
10/27/2021,114-1805191-5775466,Amazon.com,,10/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA042987902504),$14.99 ,$0.00 ,$0.90 ,$0.00 ,$0.90 ,$15.89 ,
10/30/2021,111-2608470-2501826,Amazon.com,,11/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA416828076000),$84.00 ,$0.00 ,$5.04 ,$0.00 ,$5.04 ,$89.04 ,
11/6/2021,113-4216176-3549043,Amazon.com,,11/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA055118272504),$20.99 ,$0.00 ,$1.26 ,$0.00 ,$1.26 ,$22.25 ,
11/6/2021,113-4025149-5567446,Amazon.com,,11/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA055262988404),$13.93 ,$0.00 ,$0.84 ,$0.00 ,$0.84 ,$14.77 ,
11/21/2021,111-4823336-9838626,Amazon.com,,11/21/2021,,,,Shipped,,$50.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$50.00 ,
11/21/2021,111-9319082-5738639,Amazon.com,,11/22/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755007295690014),$13.99 ,$0.00 ,$0.00 ,$0.70 ,$0.00 ,$13.29 ,
11/26/2021,113-1545692-7024264,Amazon.com,,11/27/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA080902069104),$19.99 ,$0.00 ,$1.08 ,$2.00 ,$1.08 ,$19.07 ,
11/26/2021,113-9626838-0536215,Amazon.com,,11/27/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA081722631204),$15.99 ,$0.00 ,$0.90 ,$0.96 ,$0.90 ,$15.93 ,
11/26/2021,113-4200741-6341850,Amazon.com,,11/27/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA081441403104),$11.16 ,$0.00 ,$0.68 ,$0.00 ,$0.68 ,$11.84 ,
12/5/2021,111-5765380-2887410,Amazon.com,,12/5/2021,,,,Shipped,,$50.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$50.00 ,
12/9/2021,114-0339386-5463444,Amazon.com,,12/10/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA104691389904),$12.99 ,$0.00 ,$0.39 ,$6.50 ,$0.39 ,$6.88 ,
12/10/2021,114-9181405-5705019,Amazon.com,,12/11/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755007927851343),$12.99 ,$0.00 ,$0.23 ,$9.09 ,$0.23 ,$4.13 ,
12/11/2021,114-4814477-2400212,Amazon.com,,12/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA108067034004),$24.99 ,$0.00 ,$0.00 ,$17.49 ,$0.00 ,$7.50 ,
12/14/2021,114-9345505-8421805,Amazon.com,,12/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA117879770504),$3.48 ,$0.00 ,$0.00 ,$0.70 ,$0.00 ,$2.78 ,
12/16/2021,114-5846812-6966641,Amazon.com,,12/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA117879770504),$9.98 ,$0.00 ,$0.00 ,$4.99 ,$0.00 ,$4.99 ,
12/16/2021,114-5788193-1353014,Amazon.com,,12/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZY500V20201680901),$13.99 ,$0.00 ,$0.00 ,$5.60 ,$0.00 ,$8.39 ,
12/17/2021,114-1394771-6547431,Amazon.com,,12/18/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755008057006623),$17.99 ,$0.00 ,$1.08 ,$0.00 ,$1.08 ,$19.07 ,
12/17/2021,114-2459021-2094630,Amazon.com,,12/18/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA120300875704),$13.57 ,$0.00 ,$0.81 ,$0.00 ,$0.81 ,$14.38 ,
12/18/2021,114-8855652-3978612,Amazon.com,,12/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z15830R1300551246),$9.99 ,$0.00 ,$0.30 ,$5.00 ,$0.30 ,$5.29 ,
12/18/2021,114-5082811-5741804,Amazon.com,,12/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA122492271004),$12.99 ,$0.00 ,$0.31 ,$7.80 ,$0.31 ,$5.50 ,
12/18/2021,114-8420524-2783453,Amazon.com,,12/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA121519371704),$21.99 ,$0.00 ,$1.32 ,$0.00 ,$1.32 ,$23.31 ,
12/18/2021,114-3587224-6882621,Amazon.com,,12/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA121519371704),$19.99 ,$0.00 ,$0.36 ,$13.99 ,$0.36 ,$6.36 ,
12/19/2021,113-5194214-9568230,Amazon.com,,12/20/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA123129616804),$12.99 ,$0.00 ,$0.78 ,$0.00 ,$0.78 ,$13.77 ,
12/23/2021,114-5291416-2069845,Amazon.com,,1/8/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZX27F340204138128),$6.17 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.17 ,
12/24/2021,114-6943663-7513817,Amazon.com,,12/26/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA130526385204),$6.89 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$6.89 ,
12/27/2021,114-6432630-5017865,Amazon.com,,12/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755008327377200),$5.37 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$5.37 ,
12/31/2021,114-9211671-1168263,Amazon.com,,1/2/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA138468735404),$42.96 ,$0.00 ,$0.00 ,$22.48 ,$0.00 ,$20.48 ,
12/31/2021,114-5829913-4209063,Amazon.com,,1/28/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA138668429104),$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,
12/31/2021,113-8596993-6670653,Amazon.com,,12/31/2021,,,,Shipped,,$30.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$30.00 ,
1/4/2022,114-8237915-7639464,Amazon.com,,1/4/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA141750998504),$8.49 ,$0.00 ,$0.51 ,$0.00 ,$0.51 ,$9.00 ,
1/5/2022,114-0167386-5116248,Amazon.com,,1/10/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9200190206002749801680),$5.99 ,$0.00 ,$0.18 ,$3.00 ,$0.18 ,$3.17 ,
1/7/2022,114-1235929-0759426,Amazon.com,,1/9/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA148073022204),$15.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$15.00 ,
1/9/2022,114-3775532-0117013,Amazon.com,,1/10/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA149679001304),$25.99 ,$0.00 ,$0.78 ,$13.00 ,$0.78 ,$13.77 ,
1/14/2022,114-1452243-4989815,Amazon.com,,1/15/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA156458237304),$5.99 ,$0.00 ,$0.36 ,$0.00 ,$0.36 ,$6.35 ,
1/20/2022,114-7825897-7988239,Amazon.com,,1/20/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA163378303804),$13.98 ,$0.00 ,$0.00 ,$8.39 ,$0.00 ,$5.59 ,
1/24/2022,114-9395968-4298610,Amazon.com,,1/25/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889718109009635799),$23.99 ,$0.00 ,$0.00 ,$12.00 ,$0.00 ,$11.99 ,
1/29/2022,114-0550126-9368231,Amazon.com,,1/30/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889718109115976724),$15.99 ,$0.00 ,$0.00 ,$8.00 ,$0.00 ,$7.99 ,
1/29/2022,114-9744610-6955463,Amazon.com,,2/1/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA177805411404),$16.99 ,$0.00 ,$0.41 ,$10.19 ,$0.41 ,$7.21 ,
2/5/2022,114-3472632-7642614,Amazon.com,,2/5/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA182388481504),$16.02 ,$0.00 ,$0.96 ,$0.00 ,$0.96 ,$16.98 ,
2/10/2022,111-6588653-8662616,Amazon.com,,2/10/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA188693396104),$17.99 ,$0.00 ,$1.08 ,$0.00 ,$1.08 ,$19.07 ,
2/10/2022,111-2306663-2146611,Amazon.com,,2/12/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA190612755804),$11.99 ,$0.00 ,$0.72 ,$0.00 ,$0.72 ,$12.71 ,
2/11/2022,114-8200638-1504253,Amazon.com,,2/12/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289718109404438616),$20.99 ,$0.00 ,$0.38 ,$14.69 ,$0.38 ,$6.68 ,
2/15/2022,114-4267736-8755463,Amazon.com,,2/15/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA194876051404),$26.98 ,$0.00 ,$0.00 ,$13.49 ,$0.00 ,$13.49 ,
2/18/2022,114-7214408-8997852,Amazon.com,,2/18/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA198027617104),$26.99 ,$0.00 ,$0.00 ,$17.55 ,$0.00 ,$9.44 ,
2/18/2022,114-7284448-4483406,Amazon.com,,2/19/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA198547087804),$9.99 ,$0.00 ,$0.33 ,$4.50 ,$0.33 ,$5.82 ,
2/19/2022,114-3798781-9554656,Amazon.com,,3/9/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA020087438204),$7.72 ,$0.00 ,$0.46 ,$0.00 ,$0.46 ,$8.18 ,
2/20/2022,114-1980798-8177855,Amazon.com,,2/21/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA001288577504),$4.99 ,$0.00 ,$0.30 ,$0.00 ,$0.30 ,$5.29 ,
2/20/2022,114-0488017-9568236,Amazon.com,,2/21/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA001288577504),$32.59 ,$0.00 ,$0.00 ,$13.04 ,$0.00 ,$19.55 ,
2/26/2022,113-9618918-3724230,Amazon.com,,2/27/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889718109650020470),$5.98 ,$0.00 ,$0.36 ,$0.00 ,$0.36 ,$6.34 ,
3/13/2022,114-7676118-7773048,Amazon.com,,3/24/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZY433381332432655),$2.06 ,$0.00 ,$0.10 ,$0.52 ,$0.10 ,$1.64 ,
4/6/2022,112-3240198-1317033,Amazon.com,,4/8/2022,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z09833V1284906012),$14.77 ,$0.00 ,$0.84 ,$0.74 ,$0.84 ,$14.87 ,
4/8/2022,113-0206069-1371432,Amazon.com,,4/8/2022,CHESTER SPRINGS,PA,19425-2109,Shipping soon,,$14.99 ,$0.00 ,$0.90 ,$0.00 ,$0.90 ,$15.89 ,
